nohup: 忽略输入
cuda
0 0
194.23776188808935
loss_________________
atom_targets_loss: 63.490326
atom_types_loss: 2.6737268
atom_charges_loss: 1.5708838
atom_hs_loss: 0.0
bond_targets_loss: 113.40804
bond_types_loss: 1.0923111
bond_stereos_loss: 1.2276387
bond_rho_loss: 2.14853501233655
bond_omega_types: 8.21036839749284
train_________________
atom_target_precision: 0.0016178474114441417
atom_target_recall: 0.10015814443858724
atom_target_precision3: 0.015599455040871934
atom_target_recall3: 0.7696362677912494
atom_types_acc: 0.05640484976278334
atom_charges_acc: 0.06541908276225619
atom_hs_acc: 0.0
bond_target_precision: 0.002706432899872765
bond_target_recall: 0.12166747455162386
bond_target_precision3: 0.022988505747126436
bond_target_recall3: 0.8031992244304411
bond_types_acc: 0.2531744169581737
bond_stereos_acc: 0.2566503511385401
bond_rhos_mae: 4.315509155085578
bond_omega_precision: 0.03221524480522796
bond_omega_recall: 0.3057170510292053
bond_omega_precision3: 0.10118955827486024
bond_omega_recall3: 0.8454457521438599
bond_stereo_directions_acc: 0.5149061464850938
test_________________
atom_target_precision: 0.0020719260053213046
atom_target_recall: 0.19445491928388012
atom_target_precision3: 0.018534640133978268
atom_target_recall3: 0.9428073766812117
atom_types_acc: 0.013108701636506856
atom_charges_acc: 0.0017957254585516912
atom_hs_acc: 0.0
bond_target_precision: 0.002279809698263095
bond_target_recall: 0.2537691337765373
bond_target_precision3: 0.02014808203328269
bond_target_recall3: 1.0
bond_types_acc: 0.2607567701308908
bond_stereos_acc: 0.3341651471530535
bond_rhos_mae: 5.073244773014455
bond_omega_precision: 0.0320158139668415
bond_omega_recall: 0.28811848338137946
bond_omega_precision3: 0.10003401807186078
bond_omega_recall3: 0.8376799608991179
bond_stereo_directions_acc: 0.5021971985718209
0 100
7.40076146498453
loss_________________
atom_targets_loss: 2.4221404
atom_types_loss: 0.5213873
atom_charges_loss: 0.0061786445
atom_hs_loss: 0.0
bond_targets_loss: 3.259017
bond_types_loss: 0.16371782
bond_stereos_loss: 0.10905677
bond_rho_loss: 0.4753249809767312
bond_omega_types: 0.2731517818605825
train_________________
atom_target_precision: 0.00965756863385444
atom_target_recall: 0.1493943397071336
atom_target_precision3: 0.04272865302046976
atom_target_recall3: 0.6048374458741076
atom_types_acc: 0.717967290674366
atom_charges_acc: 0.9908802577620247
atom_hs_acc: 0.0
bond_target_precision: 0.008818775114862372
bond_target_recall: 0.19432544295755397
bond_target_precision3: 0.03391395129798718
bond_target_recall3: 0.667635308812751
bond_types_acc: 0.705800237050107
bond_stereos_acc: 0.9540039075984802
bond_rhos_mae: 1.9667948081021112
bond_omega_precision: 0.035149778488305104
bond_omega_recall: 0.13610371365990312
bond_omega_precision3: 0.10630235557407433
bond_omega_recall3: 0.36132615019350306
bond_stereo_directions_acc: 0.5314846127832262
test_________________
atom_target_precision: 0.17682569090628378
atom_target_recall: 0.2056600046687856
atom_target_precision3: 0.5446039852102874
atom_target_recall3: 0.6324767907486218
atom_types_acc: 0.7509526272649547
atom_charges_acc: 0.996085318507824
atom_hs_acc: 0.0
bond_target_precision: 0.1890326517525624
bond_target_recall: 0.30247414149772445
bond_target_precision3: 0.4917827654611336
bond_target_recall3: 0.7619528340918494
bond_types_acc: 0.7254391731271165
bond_stereos_acc: 0.9822141554195007
bond_rhos_mae: 0.9438049940340815
bond_omega_precision: 0.20052135475943508
bond_omega_recall: 0.016548072324153982
